order_item_id,order_id,product_id,quantity,unit_price
1,1,23,5,127.02
2,1,190,1,142.50
3,1,45,4,168.84
4,2,102,4,288.88
5,2,192,3,78.99
6,2,3,3,428.51
7,2,28,3,282.30
8,3,35,5,92.33
9,3,50,1,320.47
10,4,184,2,210.72
11,4,87,3,207.90
12,5,164,4,396.85
13,6,172,1,255.71
14,7,64,1,224.39
15,8,85,3,245.66
16,8,147,1,350.51
17,9,171,1,285.15
18,10,181,3,372.05
19,10,164,3,370.14
20,11,123,2,402.80
21,11,156,3,332.35
22,11,141,4,239.48
23,12,196,2,452.35
24,12,153,1,132.58
25,13,145,1,222.51
26,14,138,2,306.86
27,15,175,2,96.21
28,16,115,1,84.25
29,16,132,4,300.92
30,16,15,5,119.73
31,17,102,3,318.30
32,17,191,2,368.37
33,18,17,5,255.71
34,19,121,1,361.18
35,19,47,2,165.07
36,19,187,4,186.79
37,19,98,4,485.84
38,20,175,5,87.85
39,21,138,4,325.00
40,22,194,1,442.87
41,22,119,5,386.97
42,23,89,2,324.11
43,24,170,4,460.49
44,25,18,1,400.73
45,26,13,2,443.66
46,26,103,4,379.71
47,27,75,2,302.53
48,28,154,3,311.28
49,29,134,2,187.78
50,29,71,1,121.23
51,29,152,2,225.83
52,29,110,5,281.12
53,30,172,4,280.56
54,30,82,4,153.47
55,30,77,4,269.04
56,31,58,3,327.73
57,32,144,4,96.96
58,32,143,5,328.22
59,32,63,3,159.12
60,33,95,1,443.02
61,33,49,1,226.91
62,33,173,5,330.68
63,34,195,5,278.25
64,35,86,3,99.38
65,36,190,1,139.07
66,36,194,4,438.80
67,36,179,5,450.42
68,37,199,3,412.83
69,37,137,3,103.54
70,38,120,1,24.07
71,38,185,4,86.08
72,38,82,2,152.57
73,39,57,2,384.67
74,39,142,5,325.01
75,40,85,2,238.10
76,41,168,3,448.30
77,42,165,4,306.26
78,42,188,3,52.55
79,42,185,5,82.60
80,43,16,5,432.29
81,43,20,1,134.09
82,43,106,2,54.74
83,43,60,1,198.51
84,44,96,1,230.98
85,44,171,5,304.88
86,45,137,5,105.23
87,46,138,3,299.53
88,46,179,4,457.30
89,47,25,5,339.81
90,48,91,3,303.18
91,48,21,3,321.06
92,49,179,2,423.29
93,50,167,1,292.36
94,50,98,4,463.43
95,51,44,1,347.38
96,52,145,1,253.08
97,52,11,2,51.78
98,53,122,3,252.15
99,53,20,3,136.76
100,53,145,1,226.82
101,54,54,5,212.86
102,55,20,3,122.16
103,55,62,5,272.68
104,56,85,4,252.12
105,56,36,1,449.70
106,56,89,1,314.91
107,57,197,5,381.48
108,58,70,4,275.72
109,59,111,2,345.21
110,59,170,4,423.65
111,59,159,3,499.17
112,60,40,4,284.29
113,61,82,3,146.25
114,61,2,3,94.43
115,62,23,2,131.07
116,63,27,1,54.77
117,63,142,1,325.88
118,64,4,3,379.98
119,64,200,1,193.72
120,64,144,2,91.45
121,65,36,3,435.88
122,66,112,3,107.05
123,67,64,4,236.33
124,68,78,1,463.69
125,69,85,4,236.41
126,70,35,3,90.23
127,70,178,2,344.41
128,70,46,4,299.27
129,70,75,4,309.27
130,71,72,4,68.96
131,72,140,2,305.34
132,73,119,2,387.83
133,73,75,1,302.67
134,73,105,4,252.51
135,74,40,4,287.56
136,75,123,5,399.42
137,75,130,4,89.02
138,75,93,5,84.44
139,75,22,1,339.71
140,76,166,5,139.73
141,77,193,3,171.24
142,77,111,1,310.63
143,78,133,5,165.31
144,78,148,2,187.70
145,79,151,5,82.41
146,79,7,4,392.25
147,80,187,2,186.02
148,81,134,4,185.87
