order_id,customer_id,order_date,total_amount
1,331,2024-01-14,1452.96
2,91,2023-12-22,3524.92
3,329,2025-05-24,782.12
4,375,2025-02-26,1045.14
5,388,2024-05-30,1587.40
6,264,2024-10-15,255.71
7,72,2025-03-17,224.39
8,121,2025-02-14,1087.49
9,185,2025-10-24,285.15
10,82,2025-01-03,2226.57
11,114,2024-06-26,2760.57
12,411,2025-09-25,1037.28
13,271,2025-11-04,222.51
14,281,2025-04-15,613.72
15,438,2025-04-30,192.42
16,251,2024-02-16,1886.58
17,414,2024-09-25,1691.64
18,24,2025-01-21,1278.55
19,479,2024-01-24,3381.84
20,465,2024-12-05,439.25
21,441,2024-11-05,1300.00
22,373,2024-06-30,2377.72
23,195,2024-07-07,648.22
24,480,2024-03-09,1841.96
25,480,2023-12-01,400.73
26,229,2025-07-19,2406.16
27,112,2024-01-11,605.06
28,375,2025-06-26,933.84
29,449,2024-04-09,2354.05
30,498,2024-11-01,2812.28
31,276,2025-03-13,983.19
32,74,2025-03-03,2506.30
33,332,2024-02-03,2323.33
34,448,2024-01-28,1391.25
35,287,2024-06-24,298.14
36,8,2024-06-18,4146.37
37,204,2024-07-17,1549.11
38,185,2025-04-23,673.53
39,212,2023-12-31,2394.39
40,214,2024-09-12,476.20
41,427,2024-07-23,1344.90
42,421,2025-03-29,1795.69
43,470,2025-05-23,2603.53
44,5,2024-06-25,1755.38
45,338,2025-03-28,526.15
46,9,2025-05-10,2727.79
47,466,2024-05-16,1699.05
48,99,2025-08-10,1872.72
49,236,2025-06-15,846.58
50,424,2024-02-05,2146.08
51,29,2025-08-28,347.38
52,223,2025-09-05,356.64
53,445,2025-10-23,1393.55
54,436,2024-10-02,1064.30
55,421,2025-11-13,1729.88
56,200,2025-10-08,1773.09
57,119,2024-01-31,1907.40
58,204,2024-10-14,1102.88
59,183,2025-06-03,3882.53
60,366,2024-01-29,1137.16
61,325,2024-04-20,722.04
62,390,2024-08-17,262.14
63,286,2025-06-05,380.65
64,402,2024-10-12,1516.56
65,87,2025-10-16,1307.64
66,253,2024-04-12,321.15
67,248,2024-02-01,945.32
68,101,2025-02-25,463.69
69,171,2025-08-11,945.64
70,418,2025-09-11,3393.67
71,401,2024-07-20,275.84
72,478,2025-06-14,610.68
73,282,2023-12-12,2088.37
74,156,2024-07-19,1150.24
75,38,2025-02-16,3115.09
76,337,2025-09-25,698.65
77,331,2025-10-08,824.35
78,133,2024-06-29,1201.95
79,201,2025-03-03,1981.05
80,213,2024-02-10,372.04
81,176,2025-02-23,2229.40
82,232,2024-10-06,324.08
83,176,2025-09-08,90.24
84,283,2024-04-26,1078.80
85,208,2025-08-20,1487.08
86,378,2025-08-04,2053.60
87,410,2025-05-17,204.48
88,135,2025-10-01,3037.57
89,317,2024-05-09,1381.66
90,161,2024-03-14,447.60
91,73,2025-04-21,267.16
92,217,2024-05-23,652.60
93,251,2024-09-05,1160.36
94,444,2024-11-16,3267.57
95,213,2025-11-11,1289.66
96,141,2024-07-02,3104.72
97,58,2025-06-23,2207.30
98,188,2025-05-23,646.98
99,335,2024-07-25,462.68
100,442,2024-02-12,74.34
101,378,2025-07-09,1179.60
102,106,2024-06-13,728.50
103,361,2024-09-09,1809.10
104,348,2024-02-20,680.36
105,142,2025-09-16,872.86
106,165,2024-07-25,2476.12
107,193,2025-02-19,351.20
108,384,2024-08-25,2359.63
109,397,2024-02-18,769.43
110,220,2024-06-18,729.81
111,296,2024-03-27,1250.53
112,321,2025-02-27,783.92
113,491,2025-01-26,520.18
114,155,2024-04-25,916.45
115,321,2024-09-22,968.00
116,245,2024-02-02,1596.25
117,5,2023-11-23,548.94
118,46,2024-02-27,1248.03
119,397,2024-03-30,1129.66
120,85,2025-02-07,1010.60
121,316,2025-10-18,35.22
122,72,2024-03-20,1607.98
123,331,2024-02-09,1677.25
124,146,2025-10-22,1259.73
125,311,2025-04-19,722.31
126,402,2024-07-17,568.78
127,305,2024-01-26,3181.05
128,292,2025-01-18,193.74
129,489,2024-01-28,380.57
130,21,2024-01-15,5386.54
131,275,2025-05-18,848.96
132,80,2025-05-17,84.54
133,224,2024-07-16,498.60
134,314,2025-07-30,539.78
135,363,2024-04-03,2161.64
136,370,2024-08-06,460.98
137,61,2023-12-15,847.02
138,135,2025-11-13,1701.80
139,346,2024-03-12,338.24
140,442,2023-11-27,1100.07
141,77,2024-05-16,3403.23
142,164,2024-08-18,1337.11
143,412,2025-04-26,3417.17
144,156,2025-08-13,2362.95
145,396,2024-06-02,818.51
146,178,2025-08-27,3028.49
147,373,2024-09-24,738.78
148,493,2024-01-15,4308.97
149,69,2025-08-28,858.89
150,134,2024-10-02,2060.24
151,300,2024-03-05,179.08
152,209,2024-03-17,2076.17
153,47,2024-04-24,2208.23
154,128,2024-11-13,1236.12
155,90,2023-12-16,2442.24
156,426,2024-06-29,1221.69
157,481,2025-09-05,278.04
158,39,2023-12-07,2439.04
159,203,2025-04-06,353.68
160,110,2024-05-24,157.56
161,318,2025-08-07,1851.72
162,282,2025-03-19,265.96
163,103,2025-09-03,2014.76
164,401,2025-03-25,1160.20
165,139,2024-05-17,245.00
166,416,2024-08-28,1826.10
167,300,2024-07-10,4814.89
168,409,2024-12-16,306.00
169,163,2025-10-29,228.47
170,181,2025-06-18,1814.40
171,252,2023-12-23,920.25
172,270,2025-03-18,436.46
173,175,2024-05-14,937.94
174,192,2025-11-05,3477.58
175,492,2025-03-27,1419.64
176,302,2024-05-12,156.60
177,374,2023-11-16,3787.71
178,496,2025-08-02,254.62
179,73,2024-10-19,149.23
180,344,2025-08-30,807.24
181,180,2024-08-03,1519.84
182,453,2025-01-11,1061.37
183,52,2025-03-19,694.07
184,164,2024-08-08,1937.86
185,315,2025-03-23,884.78
186,170,2024-06-12,4588.48
187,431,2025-03-31,82.31
188,151,2025-09-22,1746.22
189,42,2025-03-13,2597.01
190,279,2024-12-15,1312.62
191,23,2024-08-10,261.38
192,289,2024-01-17,408.90
193,177,2025-05-22,1976.05
194,32,2024-12-15,3160.40
195,244,2024-09-16,455.49
196,462,2025-04-27,3813.36
197,86,2024-06-18,501.92
198,422,2025-08-18,385.20
199,373,2024-01-22,1402.36
200,439,2024-08-23,2282.38
201,76,2025-06-17,535.63
202,445,2025-05-16,1743.38
203,74,2025-08-09,1735.56
204,244,2024-08-16,3097.05
205,117,2024-03-31,1517.32
206,165,2024-08-16,2056.91
207,389,2025-04-26,1787.51
208,269,2025-06-19,692.20
209,128,2023-12-18,160.68
210,422,2025-03-04,999.20
211,229,2024-05-14,2348.66
212,198,2024-01-04,767.70
213,332,2024-07-02,1535.97
214,68,2025-09-07,815.84
215,413,2024-09-22,1609.23
216,112,2025-03-06,936.50
217,53,2023-11-22,2008.56
218,351,2024-03-04,630.60
219,442,2024-08-24,1300.53
220,265,2024-07-18,3527.54
221,133,2025-01-16,170.89
222,293,2024-05-27,936.80
223,327,2025-03-16,3813.47
224,133,2025-06-09,1680.78
225,447,2024-09-24,700.92
226,151,2025-03-03,4015.04
227,257,2024-03-16,4173.01
228,292,2025-02-25,475.04
229,250,2024-10-20,1222.44
230,390,2024-05-05,1000.40
231,223,2025-08-24,1105.04
232,20,2025-05-14,240.54
233,388,2025-05-11,484.31
234,128,2024-07-03,2621.84
235,86,2024-01-20,1797.71
236,223,2025-10-18,1363.78
237,12,2025-07-10,1021.51
238,131,2025-05-15,568.67
239,60,2025-01-14,748.05
240,360,2024-04-19,206.07
241,339,2024-02-26,3293.09
242,54,2025-04-21,1223.53
243,103,2024-08-10,2143.82
244,255,2024-06-14,978.65
245,428,2025-06-24,241.59
246,330,2024-07-08,1400.13
247,52,2024-05-11,2419.05
248,71,2025-09-24,1469.70
249,48,2024-11-30,511.48
250,354,2025-03-18,1055.69
251,433,2024-04-26,927.36
252,348,2025-02-05,1402.74
253,442,2025-10-15,973.89
254,336,2024-10-01,2473.00
255,296,2025-06-15,808.59
256,353,2025-11-01,2382.10
257,424,2025-06-08,1854.12
258,252,2024-10-08,70.50
259,282,2025-09-03,31.45
260,411,2025-06-23,863.80
261,255,2025-09-14,752.16
262,282,2023-11-15,2208.70
263,344,2025-02-24,2838.34
264,337,2024-11-21,642.81
265,425,2025-08-24,1909.82
266,368,2025-01-07,636.40
267,477,2024-12-21,663.27
268,213,2024-01-01,3139.43
269,3,2025-05-11,2383.62
270,467,2024-05-14,2534.63
271,165,2025-04-14,2864.55
272,69,2024-04-04,1522.65
273,360,2025-05-28,4082.58
274,68,2025-11-11,2575.06
275,390,2024-11-09,2931.28
276,458,2025-05-14,415.13
277,13,2024-12-09,256.33
278,385,2024-04-27,1968.74
279,346,2025-06-12,4594.17
280,490,2025-10-16,297.04
281,129,2024-06-09,1462.05
282,280,2025-07-24,497.66
283,91,2025-10-14,750.60
284,21,2025-01-26,235.52
285,434,2024-08-02,42.74
286,476,2024-10-10,4026.07
287,282,2024-11-15,570.84
288,490,2024-05-21,1387.56
289,114,2024-06-20,1507.34
290,288,2025-09-09,799.47
291,464,2025-09-02,744.84
292,408,2024-03-10,54.72
293,265,2024-12-02,2364.66
294,43,2024-02-21,2121.00
295,321,2024-01-21,651.26
296,218,2024-02-29,1285.36
297,482,2024-01-27,500.78
298,28,2024-05-15,485.46
299,231,2025-08-21,280.01
300,61,2025-05-15,385.95
301,382,2025-07-06,1106.64
302,55,2024-09-06,3759.15
303,421,2025-09-21,944.00
